Word,Counts
,
startseq,158914
endseq,158914
in,83520
the,62984
on,45686
and,44299
man,42626
is,41117
of,38844
with,36208
woman,22213
two,21680
are,20196
to,17627
people,17338
at,16262
an,15884
wearing,15714
shirt,14342
white,13290
young,13219
black,12391
while,11711
his,11495
blue,11390
red,10278
girl,9656
sitting,9620
men,9499
boy,9430
standing,9114
dog,9092
playing,8622
street,8012
group,7853
down,7767
front,7610
her,7414
walking,7339
holding,6987
one,6517
water,5975
three,5796
by,5787
women,5276
green,5273
up,5220
looking,5120
child,5080
as,5028
for,4899
little,4796
large,4759
outside,4702
brown,4606
yellow,4587
person,4486
children,4455
through,4301
hat,4048
from,4041
their,4037
other,3986
ball,3914
small,3781
next,3752
into,3731
over,3703
some,3547
dressed,3512
out,3454
another,3373
running,3369
building,3360
jacket,3348
riding,3317
around,3134
orange,3108
near,3016
field,2986
crowd,2966
stands,2935
beach,2908
background,2882
pink,2878
behind,2832
sidewalk,2812
hair,2777
jumping,2737
table,2683
girls,2679
snow,2627
sits,2612
grass,2600
bike,2540
that,2498
camera,2470
looks,2465
top,2451
air,2404
asian,2382
dogs,2354
stand,2341
wall,2332
city,2327
player,2271
older,2269
off,2268
four,2246
has,2198
gray,2187
working,2178
soccer,2152
blond,2147
dress,2138
something,2127
it,2119
several,2105
talking,2072
shorts,2069
park,2052
lady,2046
him,2022
guitar,2002
picture,1994
walks,1988
pants,1986
boys,1976
hand,1965
smiling,1953
jeans,1918
plays,1907
play,1896
along,1871
dark,1834
road,1788
together,1785
carrying,1784
game,1784
holds,1777
car,1774
food,1761
bench,1753
them,1746
side,1735
walk,1711
long,1687
face,1672
baby,1669
there,1642
old,1625
glasses,1617
head,1617
stage,1614
sit,1588
back,1565
bicycle,1561
hands,1556
tree,1556
taking,1525
doing,1522
pool,1510
watching,1496
rock,1495
guy,1474
male,1474
each,1473
couple,1469
baseball,1456
area,1444
ground,1443
who,1437
dirt,1420
he,1409
female,1399
middle,1377
being,1373
race,1361
striped,1360
boat,1359
day,1349
performing,1342
jumps,1338
mouth,1333
look,1330
construction,1323
suit,1318
coat,1315
purple,1304
room,1303
across,1297
many,1290
sunglasses,1269
eating,1241
football,1240
under,1229
sign,1221
horse,1215
runs,1207
band,1201
kids,1193
haired,1173
sand,1162
using,1160
uniform,1159
microphone,1147
helmet,1146
reading,1144
its,1143
tennis,1136
or,1125
watch,1122
players,1114
workers,1109
be,1108
store,1094
toy,1087
watches,1081
floor,1078
all,1073
shirts,1071
wooden,1069
rides,1062
against,1053
mountain,1052
this,1049
train,1047
ocean,1045
window,1044
basketball,1042
during,1042
cap,1041
about,1034
work,1033
covered,1033
chair,1032
dancing,1018
elderly,1016
busy,1007
clothing,1002
bag,1001
team,996
climbing,994
waiting,993
getting,979
having,969
trees,968
swimming,964
outdoor,962
they,959
past,959
restaurant,950
colorful,946
making,941
posing,931
inside,926
singing,892
trying,888
skateboard,887
fence,887
five,883
tan,880
light,878
high,872
line,868
market,863
brick,855
ice,852
she,852
very,842
hats,842
big,839
ride,822
towards,818
sweater,815
colored,815
someone,814
beside,807
lake,799
jump,798
motorcycle,795
cart,793
truck,790
hill,788
open,787
surrounded,785
bright,784
cellphone,779
grassy,774
kitchen,772
laying,771
path,770
arms,767
outdoors,766
stick,761
book,757
track,754
body,754
clothes,749
vest,749
others,745
piece,743
umbrella,739
river,736
bus,734
swing,728
like,726
tank,725
outfit,711
shopping,697
night,691
worker,685
painting,681
above,680
trick,679
american,678
enjoying,677
uniforms,675
event,673
stone,671
